rank,company,ticker,cik,fiscal_year,num_executives,total_exec_comp,ceo_name,ceo_comp,median_exec_comp,total_tax_expense,effective_tax_rate,cash_taxes_paid,comp_to_tax_ratio,ceo_to_tax_ratio
88,Abbott Laboratories,ABT,0000001800,2024,6,"38,479,200.00",,0.00,"6,986,320.50",0.00,0.00%,0.00,0.000000,0.000000
88,Abbott Laboratories,ABT,0000001800,2023,6,"48,444,689.00",,0.00,"6,076,863.00",0.00,0.00%,0.00,0.000000,0.000000
69,American Express Co.,AXP,0000004962,2024,5,"8,809,778.00",,0.00,"1,159,952.00","2,766.00",10.00%,0.00,3185.024584,0.000000
69,American Express Co.,AXP,0000004962,2023,5,"7,929,844.00",,0.00,"1,159,960.00","2,139.00",0.00%,0.00,3707.266947,0.000000
69,American Express Co.,AXP,0000004962,2022,4,"30,279,871.00",,0.00,"5,049,965.00","2,071.00",0.00%,0.00,14620.893771,0.000000
52,American Airlines Group Inc.,AAL,0000006201,2024,6,"729,933.00",,0.00,"63,177.00",0.00,20.00%,0.00,0.000000,0.000000
52,American Airlines Group Inc.,AAL,0000006201,2023,6,"359,062.00",,0.00,"50,813.00",0.00,0.00%,0.00,0.000000,0.000000
52,American Airlines Group Inc.,AAL,0000006201,2022,3,"171,896.00",,0.00,"63,492.00",0.00,0.00%,0.00,0.000000,0.000000
42,Archer Daniels Midland Co.,ADM,0000007084,2024,7,"52,692.00",,0.00,0.00,476.00,20.00%,0.00,110.697479,0.000000
42,Archer Daniels Midland Co.,ADM,0000007084,2023,4,"597,145.00",,0.00,"144,405.00",828.00,0.00%,0.00,721.189614,0.000000
42,Archer Daniels Midland Co.,ADM,0000007084,2022,4,0.00,,0.00,0.00,868.00,0.00%,0.00,0.000000,0.000000
95,Bristol-Myers Squibb Co.,BMY,0000014272,2024,5,0.00,,0.00,0.00,0.00,30.00%,0.00,0.000000,0.000000
95,Bristol-Myers Squibb Co.,BMY,0000014272,2023,4,0.00,,0.00,0.00,0.00,0.00%,0.00,0.000000,0.000000
79,Coca-Cola Co.,KO,0000021344,2024,5,"44,205,813.00",,0.00,"8,588,282.00",0.00,30.00%,0.00,0.000000,0.000000
79,Coca-Cola Co.,KO,0000021344,2023,5,"53,985,236.00",,0.00,"6,947,113.00",0.00,0.00%,0.00,0.000000,0.000000
31,Target Corp.,TGT,0000027419,2024,6,"35,940.00",,0.00,0.00,"1,159.00",0.00%,0.00,31.009491,0.000000
31,Target Corp.,TGT,0000027419,2022,3,"30,318.00",,0.00,"14,843.00",638.00,0.00%,0.00,47.520376,0.000000
20,Ford Motor Co.,F,0000037996,2023,5,"80,798,230.00",,0.00,"15,367,968.00",0.00,0.00%,0.00,0.000000,0.000000
20,Ford Motor Co.,F,0000037996,2022,4,"62,341,885.00",,0.00,"16,194,764.00",0.00,0.00%,0.00,0.000000,0.000000
67,General Electric Co.,GE,0000040545,2024,6,"21,229,000.00",,0.00,"2,056,500.00",0.00,0.00%,0.00,0.000000,0.000000
67,General Electric Co.,GE,0000040545,2023,4,"9,252,832.00",,0.00,"2,449,250.00",0.00,0.00%,0.00,0.000000,0.000000
67,General Electric Co.,GE,0000040545,2022,1,"1,652,000.00",,0.00,"1,652,000.00",0.00,0.00%,0.00,0.000000,0.000000
45,Humana Inc.,HUM,0000049071,2024,6,"67,903,055.00",Bruce D. Broussard(9),"12,057,164.00","10,837,339.00",413.00,0.00%,0.00,164414.176755,29194.101695
45,Humana Inc.,HUM,0000049071,2023,4,"28,692,536.00",Bruce D. Broussard(9),"16,327,384.00","4,656,337.00",836.00,0.00%,0.00,34321.215311,19530.363636
45,Humana Inc.,HUM,0000049071,2022,2,"22,009,842.00",Bruce D. Broussard(9),"17,198,844.00","11,004,921.00",762.00,0.00%,0.00,28884.307087,22570.661417
17,Kroger Co.,KR,0000056873,2024,5,"1,666,054.00",,0.00,"218,120.00",670.00,0.00%,0.00,2486.647761,0.000000
17,Kroger Co.,KR,0000056873,2023,4,"1,059,761.00",,0.00,"273,973.00",667.00,0.00%,0.00,1588.847076,0.000000
17,Kroger Co.,KR,0000056873,2022,4,"917,434.00",,0.00,"237,068.00",653.00,0.00%,0.00,1404.952527,0.000000
80,Eli Lilly and Co.,LLY,0000059478,2024,7,"5,648,405.00",,0.00,"281,870.00",0.00,20.00%,0.00,0.000000,0.000000
80,Eli Lilly and Co.,LLY,0000059478,2023,5,"3,260,437.00",,0.00,"551,222.00",0.00,0.00%,0.00,0.000000,0.000000
80,Eli Lilly and Co.,LLY,0000059478,2022,5,"172,970.00",,0.00,0.00,0.00,0.00%,0.00,0.000000,0.000000
6,CVS Health Corp.,CVS,0000064803,2024,6,"80,362,568.00",J. David Joyner,"17,808,792.00","12,313,599.00",0.00,0.00%,0.00,0.000000,0.000000
6,CVS Health Corp.,CVS,0000064803,2023,4,"43,659,182.00",,0.00,"8,732,105.50",0.00,0.00%,0.00,0.000000,0.000000
6,CVS Health Corp.,CVS,0000064803,2022,3,"44,324,131.00",,0.00,"13,991,858.00",0.00,0.00%,0.00,0.000000,0.000000
19,Bank of America Corp.,BAC,0000070858,2024,5,"956,583.00",,0.00,"2,917.00","2,122.00",0.00%,0.00,450.793120,0.000000
19,Bank of America Corp.,BAC,0000070858,2023,5,"1,048,131.00",,0.00,"2,671.00","1,827.00",0.00%,0.00,573.689655,0.000000
19,Bank of America Corp.,BAC,0000070858,2022,5,"572,826.00",,0.00,0.00,"3,441.00",0.00%,0.00,166.470793,0.000000
97,Nucor Corp.,NUE,0000073309,2024,5,"6,935,272.00",,0.00,"1,127,985.00",583.00,6.60%,0.00,11895.835334,0.000000
97,Nucor Corp.,NUE,0000073309,2023,4,"9,791,888.00",,0.00,"1,673,719.00","1,360.00",0.00%,0.00,7199.917647,0.000000
97,Nucor Corp.,NUE,0000073309,2022,4,"9,203,279.00",,0.00,"1,489,439.50","2,166.00",0.00%,0.00,4248.974608,0.000000
47,PepsiCo Inc.,PEP,0000077476,2024,5,"1,255,860.00",Silviu Popovici,"360,462.00","170,632.00",0.00,0.00%,0.00,0.000000,0.000000
47,PepsiCo Inc.,PEP,0000077476,2023,4,"1,553,447.00",Silviu Popovici,"414,260.00","301,800.50",0.00,0.00%,0.00,0.000000,0.000000
47,PepsiCo Inc.,PEP,0000077476,2022,3,"2,635,835.00",Silviu Popovici,"1,886,345.00","602,600.00",0.00,0.00%,0.00,0.000000,0.000000
63,Pfizer Inc.,PFE,0000078003,2024,5,"58,664,812.00",,0.00,"8,294,270.00",0.00,14.50%,0.00,0.000000,0.000000
